1029;de;2;/;Konferenztisch, Endelement Rechteckform 1400-1600 mm
1029;de;3;/;Gestelltyp 4-Fuß
1029;en;1;/;TALO.YOU Workplace system
1029;en;2;/;Conference table, end element rectangular shaped 1400-1600 mm
1029;en;3;/;Frame type 4-foot
1029;fr;1;/;TALO.YOU Système de poste de travail
1029;fr;2;/;Table de réunion, élément final forme rectangulaire 1400-1600 mm
1029;fr;3;/;Type de piétement 4 pieds
1029;nl;1;/;TALO.YOU Werkpleksysteem
1029;nl;2;/;Vergadertafel, eindelement rechthoekvorm 1400-1600 mm
1029;nl;3;/;Frame type 4-poot
1031;de;1;/;TALO.YOU Arbeitsplatzsystem
1031;de;2;/;Konferenztisch, Zwischenelement Rechteckform 1400-1600 mm
1031;de;3;/;Gestelltyp 4-Fuß
1031;en;1;/;TALO.YOU Workplace system
1031;en;2;/;Conference table, intermediate element rectangular shaped 1400-1600 mm
1031;en;3;/;Frame type 4-foot
1031;fr;1;/;TALO.YOU Système de poste de travail
1031;fr;2;/;Table de réunion, élément intermédiaire forme rectangulaire 1400-1600 mm
1031;fr;3;/;Type de piétement 4 pieds
1031;nl;1;/;TALO.YOU Werkpleksysteem
1031;nl;2;/;Vergadertafel, tussenelement rechthoekvorm 1400-1600 mm
1031;nl;3;/;Frame type 4-poot
1033;de;1;/;TALO.YOU Arbeitsplatzsystem
1033;de;2;/;Konferenztisch, Anfangselement Bootsform 1400-1600 mm
1033;de;3;/;Gestelltyp 4-Fuß
1033;en;1;/;TALO.YOU Workplace system
1033;en;2;/;Conference table, starter element boat-shaped 1400-1600 mm
1033;en;3;/;Frame type 4-foot
1033;fr;1;/;TALO.YOU Système de poste de travail
1033;fr;2;/;Table de réunion, élément de départ forme bateau 1400-1600 mm
1033;fr;3;/;Type de piétement 4 pieds
1033;nl;1;/;TALO.YOU Werkpleksysteem
1033;nl;2;/;Vergadertafel, beginelement tonvorm 1400-1600 mm
1033;nl;3;/;Frame type 4-poot
1035;de;1;/;TALO.YOU Arbeitsplatzsystem
1035;de;2;/;Konferenztisch, Anfangselement Rechteckform 1400-1600 mm
1035;de;3;/;Gestelltyp 4-Fuß
1035;en;1;/;TALO.YOU Workplace system
1035;en;2;/;Conference table, starter element rectangular shaped 1400-1600 mm
1035;en;3;/;Frame type 4-foot
1035;fr;1;/;TALO.YOU Système de poste de travail
1035;fr;2;/;Table de réunion, élément de départ forme rectangulaire 1400-1600 mm
1035;fr;3;/;Type de piétement 4 pieds
1035;nl;1;/;TALO.YOU Werkpleksysteem
1035;nl;2;/;Vergadertafel, beginelement rechthoekvorm 1400-1600 mm
1035;nl;3;/;Frame type 4-poot
1037;de;1;/;TALO.YOU Arbeitsplatzsystem
1037;de;2;/;Konferenztisch, Bootsform 1400-1600 mm
1037;de;3;/;Gestelltyp 4-Fuß
1037;en;1;/;TALO.YOU Workplace system
1037;en;2;/;Conference table, boat-shaped 1400-1600 mm
1037;en;3;/;Frame type 4-foot
1037;fr;1;/;TALO.YOU Système de poste de travail
1037;fr;2;/;Table de réunion, forme bateau 1400-1600 mm
1037;fr;3;/;Type de piétement 4 pieds
1037;nl;1;/;TALO.YOU Werkpleksysteem
1037;nl;2;/;Vergadertafel, tonvorm 1400-1600 mm
1037;nl;3;/;Frame type 4-poot
1039;de;1;/;TALO.YOU Arbeitsplatzsystem
1039;de;2;/;Konferenztisch, Rechteckform 1400-1600 mm
1039;de;3;/;Gestelltyp 4-Fuß
1039;en;1;/;TALO.YOU Workplace system
1039;en;2;/;Conference table, rectangular shaped 1400-1600 mm
1039;en;3;/;Frame type 4-foot
1039;fr;1;/;TALO.YOU Système de poste de travail
1039;fr;2;/;Table de réunion, forme rectangulaire 1400-1600 mm
1039;fr;3;/;Type de piétement 4 pieds
1039;nl;1;/;TALO.YOU Werkpleksysteem
1039;nl;2;/;Vergadertafel, rechthoekvorm 1400-1600 mm
1039;nl;3;/;Frame type 4-poot
1041;de;1;/;TALO.YOU Arbeitsplatzsystem
1041;de;2;/;Konferenztisch, Anfangselement Bootsform
1041;de;3;/;Gestelltyp T-Fuß, symmetrisch
1041;en;1;/;TALO.YOU Workplace system
1041;en;2;/;Conference table, starter element boat-shaped
1041;en;3;/;Frame type T-foot, symmetrical
1041;fr;1;/;TALO.YOU Système de poste de travail
1041;fr;2;/;Table de réunion, élément de départ forme bateau
1041;fr;3;/;Type de piétement pied en T,  symétrique
1041;nl;1;/;TALO.YOU Werkpleksysteem
1041;nl;2;/;Vergadertafel, beginelement tonvorm
1041;nl;3;/;Frame type T-poot, symmetrisch
1043;de;1;/;TALO.YOU Arbeitsplatzsystem
1043;de;2;/;Konferenztisch, Anfangselement Rechteckform
1043;de;3;/;Gestelltyp T-Fuß, symmetrisch
1043;en;1;/;TALO.YOU Workplace system
1043;en;2;/;Conference table, starter element rectangular shaped
1043;en;3;/;Frame type T-foot, symmetrical
1043;fr;1;/;TALO.YOU Système de poste de travail
1043;fr;2;/;Table de réunion, élément de départ forme rectangulaire
1043;fr;3;/;Type de piétement pied en T,  symétrique
1043;nl;1;/;TALO.YOU Werkpleksysteem
1043;nl;2;/;Vergadertafel, beginelement rechthoekvorm
1043;nl;3;/;Frame type T-poot, symmetrisch
1045;de;1;/;TALO.YOU Arbeitsplatzsystem
1045;de;2;/;Konferenztisch, Anfangselement Trapezform
1045;de;3;/;Gestelltyp T-Fuß, symmetrisch
1045;en;1;/;TALO.YOU Workplace system
1045;en;2;/;Conference table, starter element trapezoidal shaped
1045;en;3;/;Frame type T-foot, symmetrical
1045;fr;1;/;TALO.YOU Système de poste de travail
1045;fr;2;/;Table de réunion, élément de départ forme trapézoïdale
1045;fr;3;/;Type de piétement pied en T,  symétrique
1045;nl;1;/;TALO.YOU Werkpleksysteem
1045;nl;2;/;Vergadertafel, beginelement trapeziumvorm
1045;nl;3;/;Frame type T-poot, symmetrisch
1047;de;1;/;TALO.YOU Arbeitsplatzsystem
1047;de;2;/;Konferenztisch Bootsform
1047;de;3;/;Gestelltyp T-Fuß, symmetrisch
1047;en;1;/;TALO.YOU Workplace system
1047;en;2;/;Conference table boat-shaped
1047;en;3;/;Frame type T-foot, symmetrical
1047;fr;1;/;TALO.YOU Système de poste de travail
1047;fr;2;/;Table de réunion, forme bateau
1047;fr;3;/;Type de piétement pied en T,  symétrique
1047;nl;1;/;TALO.YOU Werkpleksysteem
1047;nl;2;/;Vergadertafel tonvorm
1047;nl;3;/;Frame type T-poot, symmetrisch
1055;de;1;/;TALO.YOU Arbeitsplatzsystem
1055;de;2;/;Konferenztisch, Endelement Bootsform
1055;de;3;/;Gestelltyp T-Fuß, symmetrisch
1055;en;1;/;TALO.YOU Workplace system
1055;en;2;/;Conference table, end element boat-shaped
1055;en;3;/;Frame type T-foot, symmetrical
1055;fr;1;/;TALO.YOU Système de poste de travail
1055;fr;2;/;Table de réunion, élément final forme bateau
1055;fr;3;/;Type de piétement pied en T,  symétrique
1055;nl;1;/;TALO.YOU Werkpleksysteem
1055;nl;2;/;Vergadertafel, eindelement tonvorm
1055;nl;3;/;Frame type T-poot, symmetrisch
1057;de;1;/;TALO.YOU Arbeitsplatzsystem
1057;de;2;/;Konferenztisch, Endelement Rechteckform
1057;de;3;/;Gestelltyp T-Fuß, symmetrisch
1057;en;1;/;TALO.YOU Workplace system
1057;en;2;/;Conference table, end element rectangular shaped
1057;en;3;/;Frame type T-foot, symmetrical
1057;fr;1;/;TALO.YOU Système de poste de travail
1057;fr;2;/;Table de réunion, élément final forme rectangulaire
1057;fr;3;/;Type de piétement pied en T,  symétrique
1057;nl;1;/;TALO.YOU Werkpleksysteem
1057;nl;2;/;Vergadertafel, eindelement rechthoekvorm
1057;nl;3;/;Frame type T-poot, symmetrisch
1059;de;1;/;TALO.YOU Arbeitsplatzsystem
1059;de;2;/;Konferenztisch, Endelement Trapezform
1059;de;3;/;Gestelltyp T-Fuß, symmetrisch
1059;en;1;/;TALO.YOU Workplace system
1059;en;2;/;Conference table, end element trapezoidal shaped
1059;en;3;/;Frame type T-foot, symmetrical
1059;fr;1;/;TALO.YOU Système de poste de travail
1059;fr;2;/;Table de réunion, élément final forme trapézoïdale
1059;fr;3;/;Type de piétement pied en T,  symétrique
1059;nl;1;/;TALO.YOU Werkpleksysteem
1059;nl;2;/;Vergadertafel, eindelement trapeziumvorm
1059;nl;3;/;Frame type T-poot, symmetrisch
1061;de;1;/;TALO.YOU Arbeitsplatzsystem
1061;de;2;/;Konferenztisch, halbe Bootsform
1061;de;3;/;Gestelltyp T-Fuß, symmetrisch
1061;en;1;/;TALO.YOU Workplace system
1061;en;2;/;Conference table, half boat shape
1061;en;3;/;Frame type T-foot, symmetrical
1061;fr;1;/;TALO.YOU Système de poste de travail
1061;fr;2;/;Table de réunion, forme de demi-bateau
1061;fr;3;/;Type de piétement pied en T,  symétrique
1061;nl;1;/;TALO.YOU Werkpleksysteem
1061;nl;2;/;Vergadertafel, halve tonvorm
1061;nl;3;/;Frame type T-poot, symmetrisch
1063;de;1;/;TALO.YOU Arbeitsplatzsystem
1063;de;2;/;Konferenztisch Rechteckform
1063;de;3;/;Gestelltyp T-Fuß, symmetrisch
1063;en;1;/;TALO.YOU Workplace system
1063;en;2;/;Conference table rectangular
1063;en;3;/;Frame type T-foot, symmetrical
1063;fr;1;/;TALO.YOU Système de poste de travail
1063;fr;2;/;Table de réunion, rectangulaire
1063;fr;3;/;Type de piétement pied en T,  symétrique
1063;nl;1;/;TALO.YOU Werkpleksysteem
1063;nl;2;/;Vergadertafel rechthoekvorm
1063;nl;3;/;Frame type T-poot, symmetrisch
1067;de;1;/;TALO.YOU Arbeitsplatzsystem
1067;de;2;/;Konferenztisch Ovalform
1067;de;3;/;Gestelltyp T-Fuß, symmetrisch
1067;en;1;/;TALO.YOU Workplace system
1067;en;2;/;Conference table oval-shaped
1067;en;3;/;Frame type T-foot, symmetrical
1067;fr;1;/;TALO.YOU Système de poste de travail
1067;fr;2;/;Table de réunion, forme ovale
1067;fr;3;/;Type de piétement pied en T,  symétrique
1067;nl;1;/;TALO.YOU Werkpleksysteem
1067;nl;2;/;Vergadertafel ovaalvorm
1067;nl;3;/;Frame type T-poot, symmetrisch
1069;de;1;/;TALO.YOU Arbeitsplatzsystem
1069;de;2;/;Konferenztisch, Stadionform
1069;de;3;/;Gestelltyp T-Fuß, symmetrisch
1069;en;1;/;TALO.YOU Workplace system
1069;en;2;/;Conference table, stadium-shaped
1069;en;3;/;Frame type T-foot, symmetrical
1069;fr;1;/;TALO.YOU Système de poste de travail
1069;fr;2;/;Table de réunion, forme de stade
1069;fr;3;/;Type de piétement pied en T,  symétrique
1069;nl;1;/;TALO.YOU Werkpleksysteem
1069;nl;2;/;Vergadertafel, stadionvorm
1069;nl;3;/;Frame type T-poot, symmetrisch
1071;de;1;/;TALO.YOU Arbeitsplatzsystem
1071;de;2;/;Konferenztisch, Trapezform
1071;de;3;/;Gestelltyp T-Fuß, symmetrisch
1071;en;1;/;TALO.YOU Workplace system
1071;en;2;/;Conference table, trapezoidal shaped
1071;en;3;/;Frame type T-foot, symmetrical
1071;fr;1;/;TALO.YOU Système de poste de travail
1071;fr;2;/;Table de réunion, forme trapézoïdale
1071;fr;3;/;Type de piétement pied en T,  symétrique
1071;nl;1;/;TALO.YOU Werkpleksysteem
1071;nl;2;/;Vergadertafel, trapeziumvorm
1071;nl;3;/;Frame type T-poot, symmetrisch
1073;de;1;/;TALO.YOU Arbeitsplatzsystem
1073;de;2;/;Konferenztisch, Zwischenelement Rechteckform
1073;de;3;/;Gestelltyp T-Fuß, symmetrisch
1073;en;1;/;TALO.YOU Workplace system
1073;en;2;/;Conference table, intermediate element rectangular shaped
1073;en;3;/;Frame type T-foot, symmetrical
1073;fr;1;/;TALO.YOU Système de poste de travail
1073;fr;2;/;Table de réunion, élément intermédiaire forme rectangulaire
1073;fr;3;/;Type de piétement pied en T,  symétrique
1073;nl;1;/;TALO.YOU Werkpleksysteem
1073;nl;2;/;Vergadertafel, tussenelement rechthoekvorm
1073;nl;3;/;Frame type T-poot, symmetrisch
1078;de;1;/;TALO.YOU - Sichtschutzpaneel / Beinraumblende
1078;de;2;/;für Monosäulentisch TALO.YOU.One
1078;de;3;/;recyceltes PET faltbar
1078;en;1;/;TALO.YOU - Privacy screen / legroom cover
1078;en;2;/;for monocolumn table TALO.YOU.One
1078;en;3;/;recycled PET foldable
1078;fr;1;/;TALO.YOU - Panneau d’intimité / couvercle d’espace pour les jambes
1078;fr;2;/;pour table monocolonne TALO.YOU.One
1078;fr;3;/;PET recyclé pliable
1078;nl;1;/;TALO.YOU - Privacy paneel / beenruimte cover
1078;nl;2;/;voor monozuil tafel TALO.YOU.One
1078;nl;3;/;gerecycled PET opvouwbaar
1092;de;1;/;TALO.YOU Flachbildschirmhalter
1092;de;2;/;Tragfähigkeit 2,3-7,0 kg
1092;en;1;/;TALO.YOU Flat screen holder
1092;en;2;/;Load capacity 2,3-7,0 kg
1092;fr;1;/;TALO.YOU Support pour écran plat
1092;fr;2;/;Capacité de charge 2,3-7,0 kg
1092;nl;1;/;TALO.YOU Flatscreen Beeldschermhouder
1092;nl;2;/;Draagvermogen 2,3-7,0 kg
1152;de;1;/;TALO.YOU Arbeitsplatzsystem
1152;de;2;/;Kollisionsschutzsensor für Motortische
1152;de;3;/;Regelbarer Sensor mit Verbindungskabel 350 mm zur Steuerung
1152;de;4;/;Maße in mm (BxTxH): 77 x 11 x 21
1152;de;5;/;Farbe  RAL 9005
1152;en;1;/;TALO.YOU Workplace system
1152;en;2;/;Collision prevention sensor for motorized desks
1152;en;3;/;Adjustable sensor with connecting lead 350 mm onto controls
1152;en;4;/;Dimensions in mm (WxDxH): 77 x 11 x 21
1152;en;5;/;Colour  RAL 9005
1152;fr;1;/;TALO.YOU Système de poste de travail
1152;fr;2;/;Protection anticollisions pour tables à réglage motorisé
1152;fr;3;/;Sensor réglable avec câble de jonction 350 mm au commande
1152;fr;4;/;Dimensions en mm (LxPxH): 77 x 11 x 21
1152;fr;5;/;Couleur  RAL 9005
1152;nl;1;/;TALO.YOU Werkpleksysteem
1152;nl;2;/;Stootbescherming voor motortafels
1152;nl;3;/;Regelbare sensor met verbindingskabel 350 mm tot sturing
1152;nl;4;/;Afmeting in mm (BxDxH): 77 x 11 x 21
1152;nl;5;/;Kleur  RAL 9005
1158;de;1;/;TALO.YOU Arbeitsplatzsystem
1158;de;2;/;Staffeltisch auf Rollen
1158;de;3;/;Gestell symmetrisch
1158;de;4;/;Plattenstärke 25 mm
1158;de;5;/;Platte mit Klappmechanismus, mittiger Auslösegriff
1158;de;6;/;Rollen Ø 75 mm
1158;de;7;/;Höhe 750 mm
1158;en;1;/;TALO.YOU Workplace system
1158;en;2;/;Nesting table on castors
1158;en;3;/;Frame symmetrical
1158;en;4;/;Top thickness 25 mm
1158;en;5;/;Top with folding mechanism, centered release handle
1158;en;6;/;Castors Ø 75 mm
1158;en;7;/;Height 750 mm
1158;fr;1;/;TALO.YOU Système de poste de travail
1158;fr;2;/;Table emboîtable sur roulettes
1158;fr;3;/;Piétement symétrique
1158;fr;4;/;Épaisseur de plateau 25 mm
1158;fr;5;/;Plateau avec mécanisme relevable, poignée-poussoir centrée
1158;fr;6;/;Roulettes Ø 75 mm
1158;fr;7;/;Hauteur 750 mm
1158;nl;1;/;TALO.YOU Werkpleksysteem
1158;nl;2;/;Stapeltafel op wielen
1158;nl;3;/;Frame symmetrisch
1158;nl;4;/;Bladdikte 25 mm
1158;nl;5;/;Blad met klapmechaniek, midden ontgrendelgreep
1158;nl;6;/;Wielen Ø 75 mm
1158;nl;7;/;Hoogte 750 mm
1163;de;1;/;TALO.YOU Arbeitsplatzsystem
1163;de;2;/;Kabelwanne mit Ausklinkung zur Aufnahme von Kabelketten
1163;de;3;/;Oberfläche Metall/Kunststoff
1163;en;1;/;TALO.YOU Workplace system
1163;en;2;/;Cable tray with notch for recieving cable chains
1163;en;3;/;Surface metal/melamine
1163;fr;1;/;TALO.YOU Système de poste de travail
1163;fr;2;/;Goulotte de câblage avec déverrouillage pour l'intégration des chaînes de câble
1163;fr;3;/;Surface métal/mélamine
1163;nl;1;/;TALO.YOU Werkpleksysteem
1163;nl;2;/;Kabelgoot met ontkoppeling voor opneming van kabelkettingen
1163;nl;3;/;Afwerking metaal/kunststof
1179;de;1;/;Dies ist ein Gruppenplanungsartikel.
1179;de;2;/;Enthalten sind  TALO.YOU-Tische, die mit
1179;de;3;/;unseren Abstandshaltern linear verbunden
1179;de;4;/;sind.
1179;de;5;/;Interaktoren erlauben das Anbauen weiterer
1179;de;6;/;Tische sowie das Platzieren von Stühlen und
1179;de;7;/;Containern.
1179;de;8;/;Die Abstandshalter sind in der Länge variabel einstellbar.
1179;en;1;/;This is a group planning article.
1179;en;2;/;Included are TALO.YOU tables that are linearly connected
1179;en;3;/;with our spacers.
1179;en;4;/;Interactors allow the addition of further tables
1179;en;5;/;as well as the placement of chairs and pedestal.
1179;en;6;/;The spacers are variably adjustable in length.
1179;fr;1;/;Il s’agit d’un article de planification de groupe.
1179;fr;2;/;Sont inclus TALO.YOU tables, qui sont disponibles
1179;fr;3;/;linéairement avec nos entretoises.
1179;fr;4;/;Les interacteurs permettent l’ajout d’autres tables
1179;fr;5;/;ainsi que le placement des chaises et caissons.
1179;fr;6;/;Les entretoises sont réglables en longueur variable.
1179;nl;1;/;Dit is een artikel over groepsplanning.
1179;nl;2;/;Inbegrepen zijn TALO.YOU tafels, die lineair verbonden zijn
1179;nl;3;/;met onze afstandhouders.
1179;nl;4;/;Interactoren maken de toevoeging van verdere Tafels
1179;nl;5;/;evenals de plaatsing van stoelen en ladenblokken.
1179;nl;6;/;De afstandhouders zijn variabel in lengte verstelbaar.
1181;de;1;/;TALO.YOU
1181;de;2;/;Paar Distanzhalter für Doppelbench
1181;de;3;/;für  25 mm Spaltmaß zwischen mehreren Anlagen
1181;de;4;/;Oberfläche Metall gepulvert
1181;en;1;/;TALO.YOU
1181;en;2;/;Pair of spacers for double-bench
1181;en;3;/;for 25 mm gap between several systems
1181;en;4;/;Surface finish metal powder coated
1181;fr;1;/;TALO.YOU
1181;fr;2;/;Pair d´entretoises pour Bench Double
1181;fr;3;/;pour un écart de 25 mm entre plusieurs systèmes
1181;fr;4;/;Finition métallique époxydées
1181;nl;1;/;TALO.YOU
1181;nl;2;/;Paar afstandhouder voor dubbel-bench
1181;nl;3;/;voor  25 mm spleet tussen verschillende opstellingen
1181;nl;4;/;Afwerking metaal poedercoating
1187;de;1;/;TALO.YOU Arbeitsplatzsystem
1187;de;2;/;Zentrale Kabelwanne für Doppelbench
1187;de;3;/;mit Ausklinkung zur Aufnahme von Kabelketten
1187;de;4;/;Höhe vom Boden: 420 mm
1187;de;5;/;Maße in mm (HxT): 100 x 249/219
1187;de;6;/;Oberfläche Metall gepulvert
1187;en;1;/;TALO.YOU Workplace system
1187;en;2;/;central cable tray for double bench
1187;en;3;/;with notch for recieving cable chains
1187;en;4;/;Height from floor: 420 mm
1187;en;5;/;Dimensions in mm (HxD): 100 x 249/219
1187;en;6;/;Surface finish metal powder coated
1187;fr;1;/;TALO.YOU Système de poste de travail
1187;fr;2;/;Goulotte de câblage centrale pour bench double
1187;fr;3;/;avec déverrouillage pour l'intégration des chaînes de câble
1187;fr;4;/;Hauteur du sol: 420 mm
1187;fr;5;/;Dimensions en mm (HxP): 100 x 249/219
1187;fr;6;/;Finition métallique époxydées
1187;nl;1;/;TALO.YOU Werkpleksysteem
1187;nl;2;/;centrale kabelgoot voor dubbel-bench
1187;nl;3;/;met ontkoppeling voor opneming van kabelkettingen
1187;nl;4;/;Hoogte van vloer: 420 mm
1187;nl;5;/;Afmeting in mm (HxD): 100 x 249/219
1187;nl;6;/;Afwerking metaal poedercoating
1210;de;1;/;TALO.YOU Arbeitsplatzsystem
1210;de;2;/;Smart Connector für Motortische
1210;de;3;/;Mit Adapterkabel 1750 mm zur Verbindung mit PC
1210;de;4;/;Maße in mm (BxTxH): 72 x 21 x 11
1210;de;5;/;Farbe  RAL 9005
